163;FB;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS;MC_MOVEABSOLUTE;
164;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.AXIS;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.AXIS;INT;
165;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.EXECUTE;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.EXECUTE;BOOL;
166;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.CONTINUOUSUPDATE;BOOL;
167;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.POSITION;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.POSITION;REAL;
168;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.VELOCITY;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.VELOCITY;REAL;
169;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACCELERATION;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACCELERATION;REAL;
170;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DECELERATION;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DECELERATION;REAL;
171;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.JERK;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.JERK;REAL;
172;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DIRECTION;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DIRECTION;SINT;
173;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUFFERMODE;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUFFERMODE;USINT;
174;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DONE;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DONE;BOOL;
175;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUSY;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUSY;BOOL;
176;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACTIVE;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACTIVE;BOOL;
177;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.COMMANDABORTED;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.COMMANDABORTED;BOOL;
178;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERROR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERROR;BOOL;
179;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORID;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORID;WORD;
180;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORSTR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORSTR;STRING;
181;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.B_RUN;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.B_RUN;BOOL;
182;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.R_ACCELERATION;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.R_ACCELERATION;REAL;
183;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.R_DECELERATION;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.R_DECELERATION;REAL;
184;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.R_VELOCITY;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.R_VELOCITY;REAL;
185;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.B_ABS;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.B_ABS;BOOL;
186;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.R_MATCH;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.R_MATCH;REAL;
187;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.B_AXISOK;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.B_AXISOK;BOOL;
188;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.S_STATUS;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.S_STATUS;STRING;
189;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.B_DONE;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.B_DONE;BOOL;
190;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.B_ACTIVE;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.B_ACTIVE;BOOL;
191;FB;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_TRIG_START;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_TRIG_START;R_TRIG;
192;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_TRIG_START.CLK;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_TRIG_START.CLK;BOOL;
193;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_TRIG_START.Q;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_TRIG_START.Q;BOOL;
194;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_TRIG_START.M;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_TRIG_START.M;BOOL;
195;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.START;CONF1.G_AXIS_MANAGER_X.TRANSFER.START;BOOL;
196;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.MODE_ABS;CONF1.G_AXIS_MANAGER_X.TRANSFER.MODE_ABS;BOOL;
197;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_MATCH;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_MATCH;REAL;
198;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_OFFS;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_OFFS;REAL;
199;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_ACCELERATION;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_ACCELERATION;REAL;
200;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_DECELERATION;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_DECELERATION;REAL;
201;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_VELOCITY;CONF1.G_AXIS_MANAGER_X.TRANSFER.R_VELOCITY;REAL;
202;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.RECUPERO_GIOCHI;CONF1.G_AXIS_MANAGER_X.TRANSFER.RECUPERO_GIOCHI;REAL;
203;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.B_DONE;CONF1.G_AXIS_MANAGER_X.TRANSFER.B_DONE;BOOL;
204;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.B_ACTIVE;CONF1.G_AXIS_MANAGER_X.TRANSFER.B_ACTIVE;BOOL;
205;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.REL_POS;CONF1.G_AXIS_MANAGER_X.TRANSFER.REL_POS;REAL;
206;FB;CONF1.G_AXIS_MANAGER_X.RTRIG_TRASF_DONE;CONF1.G_AXIS_MANAGER_X.RTRIG_TRASF_DONE;R_TRIG;
207;VAR;CONF1.G_AXIS_MANAGER_X.RTRIG_TRASF_DONE.CLK;CONF1.G_AXIS_MANAGER_X.RTRIG_TRASF_DONE.CLK;BOOL;
208;VAR;CONF1.G_AXIS_MANAGER_X.RTRIG_TRASF_DONE.Q;CONF1.G_AXIS_MANAGER_X.RTRIG_TRASF_DONE.Q;BOOL;
209;VAR;CONF1.G_AXIS_MANAGER_X.RTRIG_TRASF_DONE.M;CONF1.G_AXIS_MANAGER_X.RTRIG_TRASF_DONE.M;BOOL;
210;VAR;CONF1.G_AXIS_MANAGER_X.B_MAN;CONF1.G_AXIS_MANAGER_X.B_MAN;BOOL;
211;VAR;CONF1.G_AXIS_MANAGER_X.B_HOME_PROBE;CONF1.G_AXIS_MANAGER_X.B_HOME_PROBE;BOOL;
212;VAR;CONF1.G_AXIS_MANAGER_X.B_JOGFW;CONF1.G_AXIS_MANAGER_X.B_JOGFW;BOOL;
213;VAR;CONF1.G_AXIS_MANAGER_X.B_JOGBV;CONF1.G_AXIS_MANAGER_X.B_JOGBV;BOOL;
214;VAR;CONF1.G_AXIS_MANAGER_X.B_AXISOK;CONF1.G_AXIS_MANAGER_X.B_AXISOK;BOOL;
215;VAR;CONF1.G_AXIS_MANAGER_X.R_HOME_POS;CONF1.G_AXIS_MANAGER_X.R_HOME_POS;REAL;
216;VAR;CONF1.G_AXIS_MANAGER_X.R_HOMING_ACC;CONF1.G_AXIS_MANAGER_X.R_HOMING_ACC;REAL;
217;VAR;CONF1.G_AXIS_MANAGER_X.R_HOMING_DEC;CONF1.G_AXIS_MANAGER_X.R_HOMING_DEC;REAL;
218;VAR;CONF1.G_AXIS_MANAGER_X.R_HOMING_VEL;CONF1.G_AXIS_MANAGER_X.R_HOMING_VEL;REAL;
219;VAR;CONF1.G_AXIS_MANAGER_X.R_JOG_VEL;CONF1.G_AXIS_MANAGER_X.R_JOG_VEL;REAL;
220;VAR;CONF1.G_AXIS_MANAGER_X.R_JOG_ACC;CONF1.G_AXIS_MANAGER_X.R_JOG_ACC;REAL;
221;VAR;CONF1.G_AXIS_MANAGER_X.R_JOG_DEC;CONF1.G_AXIS_MANAGER_X.R_JOG_DEC;REAL;
222;VAR;CONF1.G_AXIS_MANAGER_X.B_ABS;CONF1.G_AXIS_MANAGER_X.B_ABS;BOOL;
223;VAR;CONF1.G_AXIS_MANAGER_X.R_TRANSF_POS;CONF1.G_AXIS_MANAGER_X.R_TRANSF_POS;REAL;
224;VAR;CONF1.G_AXIS_MANAGER_X.R_TRANSF_ACC;CONF1.G_AXIS_MANAGER_X.R_TRANSF_ACC;REAL;
225;VAR;CONF1.G_AXIS_MANAGER_X.R_TRANSF_DEC;CONF1.G_AXIS_MANAGER_X.R_TRANSF_DEC;REAL;
226;VAR;CONF1.G_AXIS_MANAGER_X.R_TRANSF_VEL;CONF1.G_AXIS_MANAGER_X.R_TRANSF_VEL;REAL;
227;VAR;CONF1.G_AXIS_MANAGER_X.B_FORWARD_HOMING;CONF1.G_AXIS_MANAGER_X.B_FORWARD_HOMING;BOOL;
228;VAR;CONF1.G_AXIS_MANAGER_X.R_TRANSF_REL_POS;CONF1.G_AXIS_MANAGER_X.R_TRANSF_REL_POS;REAL;
229;VAR;CONF1.G_AXIS_MANAGER_X.B_START_HOMING;CONF1.G_AXIS_MANAGER_X.B_START_HOMING;BOOL;
230;VAR;CONF1.G_AXIS_MANAGER_X.B_HOMED;CONF1.G_AXIS_MANAGER_X.B_HOMED;BOOL;
231;VAR;CONF1.G_AXIS_MANAGER_X.B_START_TRANSF;CONF1.G_AXIS_MANAGER_X.B_START_TRANSF;BOOL;
232;FB;CONF1.G_AXIS_MANAGER_Y;CONF1.G_AXIS_MANAGER_Y;FB_AXIS_MANAGER;
233;FB;CONF1.G_AXIS_MANAGER_Y.HOMING;CONF1.G_AXIS_MANAGER_Y.HOMING;FB_HOMING;
234;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.I_STATE;CONF1.G_AXIS_MANAGER_Y.HOMING.I_STATE;INT;
235;FB;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP;MC_STOP;
236;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.AXIS;INT;
237;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.EXECUTE;BOOL;
238;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.DECELERATION;REAL;
239;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.JERK;REAL;
240;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.DONE;BOOL;
241;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.BUSY;BOOL;
242;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.COMMANDABORTED;BOOL;
243;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.ERROR;BOOL;
244;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.ERRORID;WORD;
245;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_STOP.ERRORSTR;STRING;
246;FB;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL;MC_MOVEVELOCITY;
247;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.AXIS;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.AXIS;INT;
248;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.EXECUTE;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.EXECUTE;BOOL;
249;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.CONTINUOUSUPDATE;BOOL;
250;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.VELOCITY;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.VELOCITY;REAL;
251;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.ACCELERATION;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.ACCELERATION;REAL;
252;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.DECELERATION;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.DECELERATION;REAL;
253;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.JERK;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.JERK;REAL;
254;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.DIRECTION;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.DIRECTION;SINT;
255;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.BUFFERMODE;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.BUFFERMODE;USINT;
256;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.INVELOCITY;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.INVELOCITY;BOOL;
257;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.BUSY;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.BUSY;BOOL;
258;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.ACTIVE;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.ACTIVE;BOOL;
259;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.COMMANDABORTED;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.COMMANDABORTED;BOOL;
260;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.ERROR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.ERROR;BOOL;
261;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.ERRORID;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.ERRORID;WORD;
262;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.ERRORSTR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_MOVEVEL.ERRORSTR;STRING;
263;FB;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS;MC_SETPOSITION;
264;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.AXIS;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.AXIS;INT;
265;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.EXECUTE;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.EXECUTE;BOOL;
266;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.POSITION;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.POSITION;REAL;
267;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.RELATIVE;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.RELATIVE;BOOL;
268;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.MODE;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.MODE;BOOL;
269;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.DONE;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.DONE;BOOL;
270;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.BUSY;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.BUSY;BOOL;
271;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.ERROR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.ERROR;BOOL;
272;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.ERRORID;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.ERRORID;WORD;
273;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.ERRORSTR;CONF1.G_AXIS_MANAGER_Y.HOMING.FB_SETPOS.ERRORSTR;STRING;
274;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.B_RUN;CONF1.G_AXIS_MANAGER_Y.HOMING.B_RUN;BOOL;
275;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.R_ACCELERATION;CONF1.G_AXIS_MANAGER_Y.HOMING.R_ACCELERATION;REAL;
276;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.R_DECELERATION;CONF1.G_AXIS_MANAGER_Y.HOMING.R_DECELERATION;REAL;
277;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.R_VELOCITY;CONF1.G_AXIS_MANAGER_Y.HOMING.R_VELOCITY;REAL;
278;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.R_WANTED_POS;CONF1.G_AXIS_MANAGER_Y.HOMING.R_WANTED_POS;REAL;
279;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.B_DIRECTION;CONF1.G_AXIS_MANAGER_Y.HOMING.B_DIRECTION;BOOL;
280;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.B_START;CONF1.G_AXIS_MANAGER_Y.HOMING.B_START;BOOL;
281;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.B_PROBE;CONF1.G_AXIS_MANAGER_Y.HOMING.B_PROBE;BOOL;
282;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.B_SET_FC;CONF1.G_AXIS_MANAGER_Y.HOMING.B_SET_FC;BOOL;
283;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.B_DONE;CONF1.G_AXIS_MANAGER_Y.HOMING.B_DONE;BOOL;
284;VAR;CONF1.G_AXIS_MANAGER_Y.HOMING.B_ACTIVE;CONF1.G_AXIS_MANAGER_Y.HOMING.B_ACTIVE;BOOL;
285;FB;CONF1.G_AXIS_MANAGER_Y.RTRIG_HOMING_DONE;CONF1.G_AXIS_MANAGER_Y.RTRIG_HOMING_DONE;R_TRIG;
286;VAR;CONF1.G_AXIS_MANAGER_Y.RTRIG_HOMING_DONE.CLK;CONF1.G_AXIS_MANAGER_Y.RTRIG_HOMING_DONE.CLK;BOOL;
287;VAR;CONF1.G_AXIS_MANAGER_Y.RTRIG_HOMING_DONE.Q;CONF1.G_AXIS_MANAGER_Y.RTRIG_HOMING_DONE.Q;BOOL;
288;VAR;CONF1.G_AXIS_MANAGER_Y.RTRIG_HOMING_DONE.M;CONF1.G_AXIS_MANAGER_Y.RTRIG_HOMING_DONE.M;BOOL;
289;FB;CONF1.G_AXIS_MANAGER_Y.JOGGING;CONF1.G_AXIS_MANAGER_Y.JOGGING;FB_JOG;
290;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.ISTATE;CONF1.G_AXIS_MANAGER_Y.JOGGING.ISTATE;INT;
291;FB;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP;MC_STOP;
292;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.AXIS;INT;
293;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.EXECUTE;BOOL;
294;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.DECELERATION;REAL;
295;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.JERK;REAL;
296;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.DONE;BOOL;
297;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.BUSY;BOOL;
298;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.COMMANDABORTED;BOOL;
299;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.ERROR;BOOL;
300;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.ERRORID;WORD;
301;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_STOP.ERRORSTR;STRING;
302;FB;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS;MC_MOVEABSOLUTE;
303;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.AXIS;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.AXIS;INT;
304;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.EXECUTE;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.EXECUTE;BOOL;
305;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.CONTINUOUSUPDATE;BOOL;
306;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.POSITION;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.POSITION;REAL;
307;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.VELOCITY;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.VELOCITY;REAL;
308;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.ACCELERATION;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.ACCELERATION;REAL;
309;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.DECELERATION;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.DECELERATION;REAL;
310;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.JERK;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.JERK;REAL;
311;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.DIRECTION;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.DIRECTION;SINT;
312;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.BUFFERMODE;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.BUFFERMODE;USINT;
313;VAR;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.DONE;CONF1.G_AXIS_MANAGER_Y.JOGGING.FB_MOVEABS.DONE;BOOL;
